======================================================================
LATTICE SIMULATION LOG
Started: 2026-02-24 23:05:51
Log file: logs/simulation_20260224_230551.log
======================================================================

Numba Configuration:
  Version: 0.63.1
  Threading layer: default
  Configured threads: 11
  Active threads: 11
----------------------------------------------------------------------

Time step: dt_phys = 1.00e-04, dt (rescaled) = 1.0000e-01
  CFL limit: dt_CFL = 0.5774 (rescaled)
  dt/dt_CFL = 1.7321e-01 (SAFE)

Hubble expansion: ENABLED (comoving lattice)
  g_* = 106.75, M_Pl = 2.40e+18 GeV, ΔV = 1.00e+28 GeV^4
  H² = (T⁴/χ_g² + ΔV) / (3 M_Pl²)
  H(T0=7370.0) = 2.4056e-05 GeV
  3H = 7.2169e-05 GeV
  η_phys = 0.3 GeV  →  3H/η = 2.41e-04
  T(t) = T0 / a(t)  (entropy conservation)
  Initial a = 1.0
Field precision: float32
Tree-level VEV: ±1.0000e+11

Finding thermal VEV at T = 7370.0...
  V'(0) = 7.7081e-07
  V'(VEV) = 7.2041e-31
  Thermal VEV found: 1.0000e+11
  Ratio thermal/tree: 1.0000

Finding escape point...
  V'(1e-10) = 7.7081e-07
  V'(1e0)   = 7.7081e+03
  V'(1e5)   = -9.9982e+10
  V'(1e8)   = -1.0000e+14
  V'(1e10)  = -9.9000e+15
  Barrier found between 1.4897e+03 and 1.5672e+03
  Barrier top at: 1.5078e+03
  Escape point: 1.6586e+03
  V'(escape) = -2.7585e+06 (should be < 0)

Using TREE-LEVEL VEV for seeding: 1.0000e+11
The bubble is seeded at the true vacuum (no rolling needed).
Bubble seeding: DISABLED (thermal nucleation only)
Field states will be saved to: data/set6/256x256x256_T0_7370_dx_0.001_dtphys_0.0001_interval_1000_3D_hubble_eta_0.3_rk2_nonfused_table/field_states
Figures will be saved to: data/set6/256x256x256_T0_7370_dx_0.001_dtphys_0.0001_interval_1000_3D_hubble_eta_0.3_rk2_nonfused_table/figs/latticeSnapshot

============================================================
Starting time evolution...
Grid: 256×256×256, Steps: 10000000000, dt: 1.00e-01
Integrator: rk2_nonfused_table
Using Vprime lookup table: True (size=16384)
Using in-kernel RNG: True
Field precision: float32
Spline resolution N_Y: 256
Bubble seeding: DISABLED
Thermal noise: ENABLED (FDT noise_scale(T0) = 2.1029e+01)
Overdamped mode: DISABLED (η = 0.3)
Hubble expansion: ENABLED
  H(T0) = 2.4056e-05 GeV, 3H/η = 2.41e-04
  g_* = 106.75, M_Pl = 2.40e+18 GeV
============================================================

Warming up JIT compilation...
JIT warmup complete.
Starting main loop...

Dense snapshots: enabled (threshold=10000.0, interval=5)
Step 0/10000000000 | t=0.00e+00 | T=7370.0 | a=1.000000 | H=2.41e-05 | 4.4 steps/s | 227.65 ms/step | ETA: 37941336.6 min
Step 1000/10000000000 | t=1.00e-01 | T=7370.0 | a=1.000002 | H=2.41e-05 | 13.8 steps/s | 72.49 ms/step | ETA: 12081873.5 min
Step 2000/10000000000 | t=2.00e-01 | T=7370.0 | a=1.000005 | H=2.41e-05 | 14.0 steps/s | 71.32 ms/step | ETA: 11886056.9 min

*** phi threshold exceeded: max|phi|=10064.3 > 10000.0
*** Switching to dense snapshots: every 5 steps

Step 2780/10000000000 | t=2.78e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 14.0 steps/s | 71.36 ms/step | ETA: 11893193.7 min
Step 2785/10000000000 | t=2.79e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.9 steps/s | 72.10 ms/step | ETA: 12017355.4 min
Step 2790/10000000000 | t=2.79e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.7 steps/s | 72.85 ms/step | ETA: 12141262.0 min
Step 2795/10000000000 | t=2.80e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.6 steps/s | 73.59 ms/step | ETA: 12264970.6 min
Step 2800/10000000000 | t=2.80e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.4 steps/s | 74.35 ms/step | ETA: 12391967.5 min
Step 2805/10000000000 | t=2.81e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.3 steps/s | 75.10 ms/step | ETA: 12516199.5 min
Step 2810/10000000000 | t=2.81e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.2 steps/s | 75.82 ms/step | ETA: 12637400.5 min
Step 2815/10000000000 | t=2.81e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 13.1 steps/s | 76.56 ms/step | ETA: 12759876.1 min
Step 2820/10000000000 | t=2.82e-01 | T=7370.0 | a=1.000007 | H=2.41e-05 | 12.8 steps/s | 78.01 ms/step | ETA: 13001003.8 min
Step 2825/10000000000 | t=2.82e-01 | T=7369.9 | a=1.000007 | H=2.41e-05 | 12.7 steps/s | 78.72 ms/step | ETA: 13120652.5 min
Step 2830/10000000000 | t=2.83e-01 | T=7369.9 | a=1.000007 | H=2.41e-05 | 12.6 steps/s | 79.43 ms/step | ETA: 13238372.6 min
Step 2835/10000000000 | t=2.83e-01 | T=7369.9 | a=1.000007 | H=2.41e-05 | 12.5 steps/s | 80.14 ms/step | ETA: 13356446.3 min
Step 2840/10000000000 | t=2.84e-01 | T=7369.9 | a=1.000007 | H=2.41e-05 | 12.4 steps/s | 80.85 ms/step | ETA: 13475603.1 min
Step 2845/10000000000 | t=2.84e-01 | T=7369.9 | a=1.000007 | H=2.41e-05 | 12.3 steps/s | 81.56 ms/step | ETA: 13592980.4 min
