======================================================================
LATTICE SIMULATION LOG
Started: 2026-02-27 23:37:22
Log file: logs/simulation_20260227_233722.log
======================================================================

Numba Configuration:
  Version: 0.63.1
  Threading layer: default
  Configured threads: 11
  Active threads: 11
----------------------------------------------------------------------

Time step: dt_phys = 5.00e-05, dt (rescaled) = 5.0000e-02
  CFL limit: dt_CFL = 0.5774 (rescaled)
  dt/dt_CFL = 8.6603e-02 (SAFE)

Hubble expansion: ENABLED (comoving lattice)
  g_* = 106.75, M_Pl = 2.40e+18 GeV, ΔV = 1.00e+28 GeV^4
  H² = (T⁴/χ_g² + ΔV) / (3 M_Pl²)
  H(T0=7380.0) = 2.4056e-05 GeV
  3H = 7.2169e-05 GeV
  η_phys = 10000 GeV  →  3H/η = 7.22e-09
  T(t) = T0 / a(t)  (entropy conservation)
  Initial a = 1.0
Field precision: float32
Tree-level VEV: ±1.0000e+11
Couplings: boson=1.09, fermion=1.09

Finding thermal VEV at T = 7380.0...
  V'(0) = 1.0490e-06
  V'(VEV) = 7.2335e-31
  Thermal VEV found: 1.0000e+11
  Ratio thermal/tree: 1.0000

Finding escape point...
  V'(1e-10) = 1.0490e-06
  V'(1e0)   = 1.0490e+04
  V'(1e5)   = -9.9982e+10
  V'(1e8)   = -1.0000e+14
  V'(1e10)  = -9.9000e+15
  Barrier found between 1.7346e+03 and 1.8249e+03
  Barrier top at: 1.7521e+03
  Escape point: 1.9274e+03
  V'(escape) = -4.3874e+06 (should be < 0)

Using TREE-LEVEL VEV for seeding: 1.0000e+11
The bubble is seeded at the true vacuum (no rolling needed).
Bubble seeding: DISABLED (thermal nucleation only)
Field states will be saved to: data/set6/256x256x256_T0_7380_dx_0.001_dtphys_5e-05_interval_10000_3D_hubble_eta_10000_gb_1.09_gf_1.09_rk2_fused_table/field_states
Figures will be saved to: data/set6/256x256x256_T0_7380_dx_0.001_dtphys_5e-05_interval_10000_3D_hubble_eta_10000_gb_1.09_gf_1.09_rk2_fused_table/figs/latticeSnapshot

============================================================
Starting time evolution...
Grid: 256×256×256, Steps: 500000, dt: 5.00e-02
Integrator: rk2_fused_table
Using Vprime lookup table: True (size=16384)
Using in-kernel RNG: True
Field precision: float32
Spline resolution N_Y: 256
Bubble seeding: DISABLED
Thermal noise: ENABLED (FDT noise_scale(T0) = 2.7166e+03)
Overdamped mode: DISABLED (η = 10000)
Hubble expansion: ENABLED
  H(T0) = 2.4056e-05 GeV, 3H/η = 7.22e-09
  g_* = 106.75, M_Pl = 2.40e+18 GeV
============================================================

Warming up JIT compilation...
JIT warmup complete.
Starting main loop...

Dense snapshots: enabled (threshold=40000.0, interval=200)
Step 0/500000 | t=0.00e+00 | T=7380.0 | a=1.000000 | H=2.41e-05 | 4.4 steps/s | 229.57 ms/step | ETA: 1913.1 min
Step 10000/500000 | t=5.00e-01 | T=7379.9 | a=1.000012 | H=2.41e-05 | 13.0 steps/s | 76.69 ms/step | ETA: 626.3 min
Step 20000/500000 | t=1.00e+00 | T=7379.8 | a=1.000024 | H=2.41e-05 | 13.1 steps/s | 76.29 ms/step | ETA: 610.3 min
Step 30000/500000 | t=1.50e+00 | T=7379.7 | a=1.000036 | H=2.41e-05 | 13.1 steps/s | 76.16 ms/step | ETA: 596.6 min

*** phi threshold exceeded: max|phi|=40056.4 > 40000.0
*** Switching to dense snapshots: every 200 steps

Step 36000/500000 | t=1.80e+00 | T=7379.7 | a=1.000043 | H=2.41e-05 | 13.1 steps/s | 76.19 ms/step | ETA: 589.2 min
Step 36200/500000 | t=1.81e+00 | T=7379.7 | a=1.000044 | H=2.41e-05 | 13.1 steps/s | 76.24 ms/step | ETA: 589.3 min
Step 36400/500000 | t=1.82e+00 | T=7379.7 | a=1.000044 | H=2.41e-05 | 13.1 steps/s | 76.28 ms/step | ETA: 589.4 min
Step 36600/500000 | t=1.83e+00 | T=7379.7 | a=1.000044 | H=2.41e-05 | 13.1 steps/s | 76.31 ms/step | ETA: 589.4 min
Step 36800/500000 | t=1.84e+00 | T=7379.7 | a=1.000044 | H=2.41e-05 | 13.1 steps/s | 76.35 ms/step | ETA: 589.5 min
Step 37000/500000 | t=1.85e+00 | T=7379.7 | a=1.000045 | H=2.41e-05 | 13.1 steps/s | 76.40 ms/step | ETA: 589.6 min
Step 37200/500000 | t=1.86e+00 | T=7379.7 | a=1.000045 | H=2.41e-05 | 13.1 steps/s | 76.44 ms/step | ETA: 589.6 min
Step 37400/500000 | t=1.87e+00 | T=7379.7 | a=1.000045 | H=2.41e-05 | 13.1 steps/s | 76.53 ms/step | ETA: 590.1 min
Step 37600/500000 | t=1.88e+00 | T=7379.7 | a=1.000045 | H=2.41e-05 | 13.1 steps/s | 76.58 ms/step | ETA: 590.1 min
Step 37800/500000 | t=1.89e+00 | T=7379.7 | a=1.000045 | H=2.41e-05 | 13.1 steps/s | 76.61 ms/step | ETA: 590.2 min
Step 38000/500000 | t=1.90e+00 | T=7379.7 | a=1.000046 | H=2.41e-05 | 13.0 steps/s | 76.67 ms/step | ETA: 590.4 min
Step 38200/500000 | t=1.91e+00 | T=7379.7 | a=1.000046 | H=2.41e-05 | 13.0 steps/s | 76.74 ms/step | ETA: 590.6 min
Step 38400/500000 | t=1.92e+00 | T=7379.7 | a=1.000046 | H=2.41e-05 | 13.0 steps/s | 76.82 ms/step | ETA: 591.0 min
Step 38600/500000 | t=1.93e+00 | T=7379.7 | a=1.000046 | H=2.41e-05 | 13.0 steps/s | 76.91 ms/step | ETA: 591.4 min
