======================================================================
LATTICE SIMULATION LOG
Started: 2026-02-22 21:58:33
Log file: logs/simulation_20260222_215833.log
======================================================================

Numba Configuration:
  Version: 0.63.1
  Threading layer: default
  Configured threads: 11
  Active threads: 11
----------------------------------------------------------------------

Time step: dt_phys = 4.00e-05, dt (rescaled) = 4.0000e-02
  CFL limit: dt_CFL = 0.1155 (rescaled)
  dt/dt_CFL = 3.4641e-01 (SAFE)

Hubble expansion: ENABLED (comoving lattice)
  g_* = 106.75, M_Pl = 2.40e+18 GeV, ΔV = 1.00e+28 GeV^4
  H² = (T⁴/χ_g² + ΔV) / (3 M_Pl²)
  H(T0=7385.0) = 2.4056e-05 GeV
  3H = 7.2169e-05 GeV
  η_phys = 0.3 GeV  →  3H/η = 2.41e-04
  T(t) = T0 / a(t)  (entropy conservation)
  Initial a = 1.0
Field precision: float32
Tree-level VEV: ±1.0000e+11

Finding thermal VEV at T = 7385.0...
  V'(0) = 1.1883e-06
  V'(VEV) = 7.2482e-31
  Thermal VEV found: 1.0000e+11
  Ratio thermal/tree: 1.0000

Finding escape point...
  V'(1e-10) = 1.1883e-06
  V'(1e0)   = 1.1883e+04
  V'(1e5)   = -9.9982e+10
  V'(1e8)   = -1.0000e+14
  V'(1e10)  = -9.9000e+15
  Barrier found between 1.8249e+03 and 1.9198e+03
  Barrier top at: 1.8614e+03
  Escape point: 2.0476e+03
  V'(escape) = -5.2920e+06 (should be < 0)

Using TREE-LEVEL VEV for seeding: 1.0000e+11
The bubble is seeded at the true vacuum (no rolling needed).
Bubble seeding: DISABLED (thermal nucleation only)
Field states will be saved to: data/set6/64x64x64_T0_7385_dx_0.0002_dtphys_4e-05_interval_1000_3D_hubble_eta_0.3/field_states
Figures will be saved to: data/set6/64x64x64_T0_7385_dx_0.0002_dtphys_4e-05_interval_1000_3D_hubble_eta_0.3/figs/latticeSnapshot

--resume specified but no checkpoints found. Starting from scratch.

============================================================
Starting time evolution...
Grid: 64×64×64, Steps: 1000000000, dt: 4.00e-02
Integrator: RK2 (4 passes/step)
  Single-pass fused: True
  Fused RK2: True
Using Vprime lookup table: True (size=16384)
Using in-kernel RNG: True
Field precision: float32
Spline resolution N_Y: 256
Bubble seeding: DISABLED
Thermal noise: ENABLED (FDT noise_scale(T0) = 1.4885e+02)
Overdamped mode: DISABLED (η = 0.3)
Hubble expansion: ENABLED
  H(T0) = 2.4056e-05 GeV, 3H/η = 2.41e-04
  g_* = 106.75, M_Pl = 2.40e+18 GeV
============================================================

Warming up JIT compilation...
JIT warmup complete.
Starting main loop...

Step 0/1000000000 | t=0.00e+00 | T=7385.0 | a=1.000000 | H=2.41e-05 | 8.0 steps/s | 125.35 ms/step | ETA: 2089186.5 min
Step 1000/1000000000 | t=4.00e-02 | T=7385.0 | a=1.000001 | H=2.41e-05 | 448.2 steps/s | 2.23 ms/step | ETA: 37188.6 min
Step 2000/1000000000 | t=8.00e-02 | T=7385.0 | a=1.000002 | H=2.41e-05 | 490.2 steps/s | 2.04 ms/step | ETA: 33999.7 min
Step 3000/1000000000 | t=1.20e-01 | T=7385.0 | a=1.000003 | H=2.41e-05 | 495.8 steps/s | 2.02 ms/step | ETA: 33612.9 min
Step 4000/1000000000 | t=1.60e-01 | T=7385.0 | a=1.000004 | H=2.41e-05 | 499.4 steps/s | 2.00 ms/step | ETA: 33375.6 min
Step 5000/1000000000 | t=2.00e-01 | T=7385.0 | a=1.000005 | H=2.41e-05 | 501.8 steps/s | 1.99 ms/step | ETA: 33214.9 min
Step 6000/1000000000 | t=2.40e-01 | T=7385.0 | a=1.000006 | H=2.41e-05 | 503.5 steps/s | 1.99 ms/step | ETA: 33099.2 min
Step 7000/1000000000 | t=2.80e-01 | T=7385.0 | a=1.000007 | H=2.41e-05 | 499.6 steps/s | 2.00 ms/step | ETA: 33357.4 min
Step 8000/1000000000 | t=3.20e-01 | T=7384.9 | a=1.000008 | H=2.41e-05 | 500.2 steps/s | 2.00 ms/step | ETA: 33320.4 min
Step 9000/1000000000 | t=3.60e-01 | T=7384.9 | a=1.000009 | H=2.41e-05 | 497.6 steps/s | 2.01 ms/step | ETA: 33491.5 min
Step 10000/1000000000 | t=4.00e-01 | T=7384.9 | a=1.000010 | H=2.41e-05 | 500.0 steps/s | 2.00 ms/step | ETA: 33335.7 min
Step 11000/1000000000 | t=4.40e-01 | T=7384.9 | a=1.000011 | H=2.41e-05 | 499.5 steps/s | 2.00 ms/step | ETA: 33365.2 min
Step 12000/1000000000 | t=4.80e-01 | T=7384.9 | a=1.000012 | H=2.41e-05 | 499.6 steps/s | 2.00 ms/step | ETA: 33360.2 min
Step 13000/1000000000 | t=5.20e-01 | T=7384.9 | a=1.000013 | H=2.41e-05 | 501.4 steps/s | 1.99 ms/step | ETA: 33240.7 min
Step 14000/1000000000 | t=5.60e-01 | T=7384.9 | a=1.000013 | H=2.41e-05 | 503.2 steps/s | 1.99 ms/step | ETA: 33121.7 min
Step 15000/1000000000 | t=6.00e-01 | T=7384.9 | a=1.000014 | H=2.41e-05 | 501.6 steps/s | 1.99 ms/step | ETA: 33223.5 min
Step 16000/1000000000 | t=6.40e-01 | T=7384.9 | a=1.000015 | H=2.41e-05 | 502.7 steps/s | 1.99 ms/step | ETA: 33156.9 min
Step 17000/1000000000 | t=6.80e-01 | T=7384.9 | a=1.000016 | H=2.41e-05 | 497.9 steps/s | 2.01 ms/step | ETA: 33475.9 min
